java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 5 70 5 70 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 5 70 5 70 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler SwedishLeaf/SwedishLeaf_TRAIN SwedishLeaf/SwedishLeaf_TEST 5 125 2 100 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler Symbols/Symbols_TRAIN Symbols/Symbols_TEST 10 397 5 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler synthetic_control/synthetic_control_TRAIN synthetic_control/synthetic_control_TEST 5 60 2 40 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler Trace/Trace_TRAIN Trace/Trace_TEST 10 275 10 120 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler Two_Patterns/Two_Patterns_TRAIN Two_Patterns/Two_Patterns_TEST 10 120 10 80 2 16 10 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler TwoLeadECG/TwoLeadECG_TRAIN TwoLeadECG/TwoLeadECG_TEST 5 80 5 60 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler wafer/wafer_TRAIN wafer/wafer_TEST 10 152 10 100 2 16 10 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler WordsSynonyms/WordsSynonyms_TRAIN WordsSynonyms/WordsSynonyms_TEST 10 270 10 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousGrammarSampler yoga/yoga_TRAIN yoga/yoga_TEST 10 420 10 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler arrowhead/arrowhead_train arrowhead/arrowhead_test 5 450 2 300 2 18 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler Beef/Beef_TRAIN Beef/Beef_TEST 10 450 10 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler CBF/CBF_TRAIN CBF/CBF_TEST 10 120 10 60 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler ChlorineConcentration/ChlorineConcentration_TRAIN ChlorineConcentration/ChlorineConcentration_TEST 5 165 10 100 2 16 10 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler Coffee/Coffee_TRAIN Coffee/Coffee_TEST 5 280 2 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler DiatomSizeReduction/DiatomSizeReduction_TRAIN DiatomSizeReduction/DiatomSizeReduction_TEST 5 340 5 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler ECG200/ECG200_TRAIN ECG200/ECG200_TEST 5 95 10 60 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler ECGFiveDays/ECGFiveDays_TRAIN ECGFiveDays/ECGFiveDays_TEST 10 135 10 120 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler FaceAll/FaceAll_TRAIN FaceAll/FaceAll_TEST 10 130 10 100 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler FaceFour/FaceFour_TRAIN FaceFour/FaceFour_TEST 10 350 10 250 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler FacesUCR/FacesUCR_TRAIN FacesUCR/FacesUCR_TEST 10 130 10 100 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler fish/FISH_TRAIN fish/FISH_TEST 10 450 10 250 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler Gun_Point/Gun_Point_TRAIN Gun_Point/Gun_Point_TEST 10 150 10 100 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler Haptics/Haptics_TRAIN Haptics/Haptics_TEST 10 1090 5 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler ItalyPowerDemand/ItalyPowerDemand_TRAIN ItalyPowerDemand/ItalyPowerDemand_TEST 2 23 1 22 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler Lighting2/Lighting2_TRAIN Lighting2/Lighting2_TEST 10 630 10 350 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler Lighting7/Lighting7_TRAIN Lighting7/Lighting7_TEST 10 310 10 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler mallet/MALLET_TRAIN mallet/MALLET_TEST 5 255 2 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler MoteStrain/MoteStrain_TRAIN MoteStrain/MoteStrain_TEST 5 83 5 82 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler OliveOil/OliveOil_TRAIN OliveOil/OliveOil_TEST 10 570 10 300 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler OSULeaf/OSULeaf_TRAIN OSULeaf/OSULeaf_TEST 10 420 10 300 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler Passgraph/Passgraph_TRAIN Passgraph/Passgraph_TEST 5 360 5 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler shield/shield_train shield/shield_test 5 1200 2 600 2 18 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 5 70 5 70 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 5 70 5 70 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler SwedishLeaf/SwedishLeaf_TRAIN SwedishLeaf/SwedishLeaf_TEST 5 125 2 100 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler Symbols/Symbols_TRAIN Symbols/Symbols_TEST 10 397 5 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler synthetic_control/synthetic_control_TRAIN synthetic_control/synthetic_control_TEST 5 60 2 40 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler Trace/Trace_TRAIN Trace/Trace_TEST 10 275 10 120 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler Two_Patterns/Two_Patterns_TRAIN Two_Patterns/Two_Patterns_TEST 10 120 10 80 2 16 10 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler TwoLeadECG/TwoLeadECG_TRAIN TwoLeadECG/TwoLeadECG_TEST 5 80 5 60 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler wafer/wafer_TRAIN wafer/wafer_TEST 10 152 10 100 2 16 10 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler WordsSynonyms/WordsSynonyms_TRAIN WordsSynonyms/WordsSynonyms_TEST 10 270 10 200 2 16 1 20 0.001
java -Xmx16G -cp sax-vsm-g20.jar edu.hawaii.jmotif.direct.SAXVSMContinuousDirectSampler yoga/yoga_TRAIN yoga/yoga_TEST 10 420 10 200 2 16 1 20 0.001
